,date,close,diff,open,high,low,volume
1,2020-09-16,3770,85,3855,3880,3715,48574
2,2020-09-15,3855,155,3700,3860,3700,53485
3,2020-09-14,3700,20,3680,3730,3645,18155
4,2020-09-11,3680,15,3695,3695,3645,8479
5,2020-09-10,3695,35,3695,3695,3650,7480
9,2020-09-09,3660,5,3655,3665,3615,6217
10,2020-09-08,3655,10,3685,3725,3630,22008
11,2020-09-07,3645,15,3630,3700,3590,7972
12,2020-09-04,3630,90,3525,3690,3525,11708
13,2020-09-03,3720,10,3735,3735,3665,13477
16,2020-09-02,3710,10,3700,3740,3700,8985
17,2020-09-01,3700,0,3680,3725,3670,14991
18,2020-08-31,3700,15,3685,3740,3685,9551
19,2020-08-28,3685,0,3685,3730,3685,6071
20,2020-08-27,3685,40,3725,3770,3650,15934
24,2020-08-26,3725,10,3800,3800,3710,7416
25,2020-08-25,3735,0,3710,3770,3710,12209
26,2020-08-24,3735,80,3660,3735,3640,15923
27,2020-08-21,3655,35,3570,3655,3570,26619
28,2020-08-20,3620,170,3790,3820,3585,26688
31,2020-08-19,3790,20,3770,3835,3755,23606
32,2020-08-18,3770,25,3795,3840,3680,30056
33,2020-08-14,3795,0,3840,3840,3755,21446
34,2020-08-13,3795,60,3820,3820,3750,12729
35,2020-08-12,3735,50,3780,3820,3715,15692
39,2020-08-11,3785,25,3720,3795,3720,11412
40,2020-08-10,3760,60,3700,3770,3700,25381
41,2020-08-07,3700,0,3720,3795,3665,50836
42,2020-08-06,3700,30,3740,3740,3695,5865
43,2020-08-05,3730,5,3745,3745,3660,5224
46,2020-08-04,3725,0,3725,3750,3705,8629
47,2020-08-03,3725,30,3695,3730,3630,13002
48,2020-07-31,3695,50,3715,3745,3690,14653
49,2020-07-30,3745,5,3735,3765,3720,20986
50,2020-07-29,3740,15,3750,3795,3710,21089
54,2020-07-28,3755,25,3770,3795,3735,28146
55,2020-07-27,3780,55,3725,3785,3700,20020
56,2020-07-24,3725,0,3730,3820,3705,14555
57,2020-07-23,3725,50,3775,3830,3725,79319
58,2020-07-22,3775,65,3830,3830,3730,78538
61,2020-07-21,3840,135,3705,4600,3670,984751
62,2020-07-20,3705,80,3800,3800,3680,10892
63,2020-07-17,3785,40,3895,3895,3750,6821
64,2020-07-16,3745,90,3620,3840,3620,26895
65,2020-07-15,3835,0,3825,3835,3780,728
